College_Name,12th_score,MH_CET_score,JEE_score,Admission_Status
White-Andrade,82.98861549116273,68.4050935761253,288.8007242875884,Admitted
Orozco PLC,91.25223225836498,79.11292112351038,212.9459290476948,Admitted
"Rodriguez, Martinez and Armstrong",70.29821414394736,61.7662752755503,72.47209399850762,Admitted
Payne-Ho,65.93092145347704,72.85479124452166,289.1316160503737,Not Admitted
Smith-Liu,72.46851845189158,57.83471892407749,357.06861501505017,Admitted
Newman-Hill,64.0239905864422,61.755114194656976,155.9437385545221,Admitted
Powell-Simpson,61.7802348545676,65.74643761134894,256.4719744189064,Not Admitted
"Ross, Paul and Richardson",74.63179371801559,56.85557276708114,125.48634799883197,Admitted
Boyer-White,77.09746914825516,57.00958849595317,189.82784305297983,Not Admitted
Mendoza Ltd,64.04771559299795,65.55149725094925,28.256086412353692,Not Admitted
"Klein, Moore and Mendoza",77.14423465284472,58.3685045690729,75.53380984237195,Not Admitted
Anderson PLC,83.75001635121421,88.01466292844727,147.08255521361497,Not Admitted
Johnson-Jackson,75.39276158960972,97.77665818219766,316.73049261777595,Not Admitted
"Calhoun, Juarez and Jones",81.44576208659704,95.601027658077,294.4288419188291,Admitted
"Carrillo, Perez and Fox",78.16657190621589,65.23805383872126,297.9850065595568,Admitted
"House, Hunter and Bright",66.68270566326355,55.1034268527997,267.7881700024383,Not Admitted
"Roberts, Fox and Hardin",76.46524786914475,85.42944431091362,88.33507244040308,Not Admitted
Chen-West,67.8368004295925,56.10883291588591,323.6839111101181,Not Admitted
Orr-Scott,89.89293843283733,84.85633216412333,157.6480607380422,Admitted
Carr Inc,87.46915943954849,61.716264231752525,145.70177699792808,Not Admitted
Mitchell-Torres,92.07395077883359,97.57833489673428,111.63115540135617,Not Admitted
Garcia-Brown,78.17815852687522,63.68455098685907,171.97944671721515,Admitted
"Tucker, Chaney and Smith",64.68931570535824,60.54146133251727,15.908331753382146,Not Admitted
Hansen LLC,85.572011101564,66.07498306221422,305.9727434740743,Admitted
Walters-Cohen,69.51721797852555,72.28147051034111,302.2911891594428,Admitted
Gomez-Sutton,68.15259097668576,99.56737992270581,209.51697791468382,Admitted
"Morrow, Wheeler and Lewis",96.80911550629594,57.212231477059476,205.71968343046888,Admitted
Rios Inc,78.90577267101693,71.89873969367657,346.5794013965212,Not Admitted
"Harrell, Olson and Michael",68.78505401617755,67.59936040859569,331.02029628495256,Not Admitted
"Jones, Lopez and Johnson",95.94291148388422,91.55790876322439,6.399561610565008,Admitted
"Miller, Nash and Chavez",73.81351507758494,79.27380096931017,63.85002025549583,Not Admitted
"Garcia, English and Shelton",91.08473059625054,67.71934469465809,77.19024626084013,Not Admitted
"Garcia, Bartlett and Powers",88.61812912593223,98.88750550989988,296.98172841768036,Admitted
"Gray, Lewis and Weaver",78.31551163212214,86.12938563107902,106.06802884323699,Not Admitted
"Wilson, Alvarado and Barber",95.58650231752668,79.0543549173999,140.84068722647922,Admitted
Sharp Group,96.54611243490069,59.88338710997203,192.39498782692948,Not Admitted
"Jordan, Lee and Murphy",77.41564316134259,83.29100343603935,63.60208661400361,Admitted
"Miller, Jacobs and Banks",83.24906669759508,74.9796522295454,316.20754321408305,Admitted
Small-Cochran,75.90633723923602,66.76665261272011,261.28822945753353,Not Admitted
Green Inc,60.69897127965236,73.41569866213936,179.329010416771,Not Admitted
Smith Ltd,83.96875053741753,52.781774330630604,38.43400508635752,Admitted
"Brown, Murray and Mitchell",85.1517346153547,95.07190552080723,345.61481882214366,Not Admitted
"Henry, Young and Thomas",72.55523016320947,63.68832602913223,89.68704941967789,Admitted
Jackson-Walker,86.91139299273004,93.47453581840594,223.19628109892287,Admitted
Taylor-Boyd,62.9046743452066,57.051993110740455,295.3899540125689,Not Admitted
Cook-Smith,72.56314897871357,93.2501457469329,319.4258558435867,Admitted
Bennett-Gates,82.47661731866874,87.77223760540281,5.304477867110617,Not Admitted
"Robertson, Wong and Peters",99.24398032006975,71.05804726299507,354.93870184685295,Not Admitted
"Johnson, Rubio and Howell",84.34247489015597,86.15241825954925,336.6613733001549,Admitted
"Foster, Davis and Klein",72.30169917023758,63.31771643056928,17.65835169952268,Admitted
Cook and Sons,94.94958835068113,74.75893943573118,4.459015714896979,Admitted
Fuller-Park,71.60504677020369,50.7074394029723,24.03573336539008,Not Admitted
Hubbard and Sons,83.59111785443507,97.79650205084724,69.27092716673287,Not Admitted
Flores-Barrett,82.00696577582846,83.24838434283939,318.9015148277232,Not Admitted
Bryant-Collins,96.3760985809231,50.28876330338134,169.1957403055168,Not Admitted
"Baker, Martin and Winters",95.42773300942565,88.07696753027024,200.16986044235992,Not Admitted
Lara-Oliver,64.80363834552216,65.1181066804805,92.28386469004494,Admitted
Chase-Robinson,60.94353596539848,51.01784440180052,248.88500038826487,Not Admitted
Hall-Miller,74.04086881590932,92.37327067401053,3.431825596347542,Not Admitted
Blackburn-Mills,98.85664887052309,93.57141415272562,132.54364893103244,Not Admitted
"Ford, Alvarez and Cook",75.0098305053561,54.35242046820261,66.45840567816958,Not Admitted
Duncan Group,84.75351064793941,51.8098238474607,319.78349225375706,Admitted
Brown Group,85.91431870149121,95.0452075529627,75.04169937338685,Admitted
"Wiley, Stein and Mcguire",68.91203477096602,67.00631793133618,342.2219029201302,Not Admitted
Smith and Sons,76.90166644760433,85.71387191217424,59.35207754435955,Not Admitted
"Walls, Soto and Anderson",61.85995617384967,98.80087029949931,73.88233031866662,Admitted
"Rodriguez, Rojas and Hoffman",88.40266180249523,61.42201278191276,138.89853407223927,Admitted
Jones-Grant,82.26774326852151,67.13812015234522,115.92065991016909,Not Admitted
Vasquez PLC,90.93258484975857,69.89489842729866,289.098021299348,Admitted
Hooper-Jones,67.73482546500973,69.5748626608047,214.90761288135792,Not Admitted
"Pena, Martin and Murphy",99.207903698643,66.36163643683867,103.71031051246315,Admitted
Huynh Ltd,94.06842556444929,77.50231522053451,252.16905389662804,Not Admitted
"Valdez, Dunlap and Schmidt",67.08113938122848,72.31498994314774,35.14968469367473,Admitted
Hicks-Scott,61.489638721226456,81.29606436315746,16.962022215498493,Admitted
"Davis, Martin and Johnson",73.56526696115493,64.69055350134484,229.77413224168873,Not Admitted
Chavez-Martin,92.66399730433258,84.7013241453671,329.4902522081504,Not Admitted
Simpson-Carpenter,63.51533786684336,74.22753074980577,68.67965748367052,Not Admitted
Munoz and Sons,85.09793582014498,58.21589526987974,100.31784927396257,Not Admitted
Villanueva-Sanchez,69.1127856509038,59.75706935233654,27.06182556243412,Admitted
Gillespie and Sons,63.991341854006734,74.355373796056,320.7102240778237,Not Admitted
"Smith, Walters and Frazier",77.21919710949375,54.46016955618897,71.13009513077166,Not Admitted
"Snyder, Smith and Robertson",72.27415907716184,96.71182068018516,216.59624285078877,Admitted
Thompson Group,86.75255195509598,54.698135683787086,133.00270073545605,Admitted
Gardner-Davidson,75.34640539837623,75.59347624633313,141.38219897487994,Not Admitted
Deleon Inc,84.62259242388362,87.70752144974793,37.2690502102163,Not Admitted
"Jensen, Morrison and Martin",91.21660375590344,66.10042099268281,326.5786108934156,Not Admitted
"Ibarra, Franklin and Luna",80.18052420887727,87.616578047243,112.64336442989324,Admitted
Long-Calderon,75.07543812943814,98.25486071906492,148.254304243803,Admitted
Horton PLC,69.56307848212745,76.90625633651484,198.0538092652418,Not Admitted
"Mason, Valdez and Ramirez",63.429324884681506,87.23999809791871,261.7090702130224,Not Admitted
"Ferguson, West and Collins",74.75108135941356,68.77102989720223,158.83543498025549,Not Admitted
Johnson-Campbell,82.29168603026383,61.18698007250486,24.439249135146785,Admitted
"Estrada, Boyd and Blackwell",94.40415037993046,82.28593893962908,114.02817261491745,Not Admitted
"Mendoza, Rice and Yang",89.32095602787282,90.56388022653249,273.7700632000062,Not Admitted
French LLC,96.04493930254486,72.14399173093561,261.6586306207416,Not Admitted
Waters-Alvarado,73.76424064127704,73.442469397219,335.4174593797341,Not Admitted
Garcia PLC,76.21498348452258,83.36471714501033,220.54894547877308,Admitted
Mcgee Group,88.354532738084,81.45758592277684,205.91660781128815,Not Admitted
Harmon PLC,89.43157965746077,99.53791408860044,215.86070543914968,Not Admitted
"Salas, Yu and Berry",79.3059640919873,68.90970531584213,133.0073749462355,Not Admitted
George-Johns,96.41356059158777,68.20708988993178,243.97578594241966,Not Admitted
"Ball, Krause and Wilson",73.71193708366647,64.91959610730117,159.44278923757756,Admitted
Scott LLC,92.21665239796353,54.942947899406136,316.98980379111873,Not Admitted
Roberts-Bolton,64.75574695595729,62.35548695981184,222.3650443634461,Not Admitted
"Pratt, Potter and Moore",90.5326509745787,57.041582202783864,126.92695337857387,Admitted
Myers LLC,93.30887662453601,55.2465169984381,90.3662964033228,Admitted
"Meyer, Doyle and Harvey",77.36081563947455,92.9805520299551,259.79705458386917,Not Admitted
"Fisher, Schneider and Thompson",99.27695716201194,97.73807285157866,237.34975734945888,Not Admitted
Ashley-Perry,88.43993137333086,81.47848048408065,109.53033018403228,Admitted
"Miller, Rodriguez and Nguyen",77.37975706244967,80.72546072381755,3.8583138038079934,Admitted
"Booth, Allen and Chaney",88.17830692305537,91.34763935392618,111.91761475137602,Admitted
"Grant, Parker and Pearson",97.46249416344186,62.34600168313814,205.8053731779925,Admitted
"Garcia, Wheeler and Rowe",67.59401815708017,95.1713389970971,325.85554222218616,Admitted
Stewart-Santana,92.3101831073195,95.49808679337471,168.1910296948833,Not Admitted
"Ortiz, Walter and Hess",87.03951280257978,74.80118449224665,301.51407995559447,Not Admitted
Williams PLC,89.31348512418,84.24759163690652,16.338932228248755,Not Admitted
"Krause, Moore and Duffy",62.004353169544096,93.22740147043908,33.75735467118495,Admitted
Massey-Clark,89.33109172175145,70.98731280137147,46.84395994471208,Admitted
Wright LLC,65.20772521788102,81.36871523370183,7.562670085094831,Admitted
"Aguilar, Nash and Strong",66.06211822362707,58.30967602335973,175.8610072062414,Admitted
"Ruiz, Hernandez and Miller",77.76254930414314,52.517967024107854,9.586968560582028,Admitted
Mullins LLC,68.52397238330846,91.95903402964662,11.168790490207435,Not Admitted
White-Harrison,64.28611497658159,75.53535286147513,92.43826910934231,Not Admitted
Hall-Hughes,85.93123543434784,90.85171354286675,68.23847001366327,Admitted
Henderson-Schultz,91.73523296285072,98.89747387412213,170.79440452558742,Not Admitted
James Group,90.42664090979787,67.38314282074357,126.31521392853078,Admitted
Garcia-Coleman,95.71710689140559,85.39351893404734,205.17848307172915,Not Admitted
Potter-Maldonado,90.86548952671112,94.77926734654052,144.9685703851216,Not Admitted
Patel-Miller,92.66456448425198,53.117657506662994,30.89395062128052,Not Admitted
Lopez Ltd,94.80800952950298,87.23449103616134,67.25583738572543,Not Admitted
Morales LLC,78.16143648665486,64.566874090155,179.99768864602706,Admitted
Austin-French,63.8907834925153,71.89388977130795,115.26254232318144,Not Admitted
Brown Ltd,90.01871312376971,71.12238883960028,186.36298651210612,Not Admitted
"Hill, Bryant and Werner",61.54862228754956,78.98668186970633,231.94150893303618,Admitted
Davis and Sons,68.62297646665542,91.39056044487853,320.9383194400674,Not Admitted
"Moore, Johnson and Young",71.56970100632341,87.04949678813963,200.88511543389552,Admitted
Barnett-Cooper,97.77049693335445,76.7572032475825,176.41979676562323,Not Admitted
Moore-Odonnell,71.58261765482227,65.474152373577,8.77289213551046,Admitted
"Franklin, Green and Brady",77.53241994564344,69.37209687385214,51.37498736214695,Not Admitted
